"location","date","total_cases","total_deaths","fatal_percentage"
Argentina,"2022-08-02",9560307.0,129369.0,1.3531887626621195
Argentina,"2022-08-01",9560307.0,129369.0,1.3531887626621195
Argentina,"2022-07-31",9560307.0,129369.0,1.3531887626621195
Argentina,"2022-07-30",9507562.0,129278.0,1.3597387006258808
Argentina,"2022-07-29",9507562.0,129278.0,1.3597387006258808
Argentina,"2022-07-28",9507562.0,129278.0,1.3597387006258808
Argentina,"2022-07-27",9507562.0,129278.0,1.3597387006258808
Argentina,"2022-07-26",9507562.0,129278.0,1.3597387006258808
Argentina,"2022-07-25",9507562.0,129278.0,1.3597387006258808
Argentina,"2022-07-24",9507562.0,129278.0,1.3597387006258808
Argentina,"2022-07-23",9465827.0,129202.0,1.3649309246830732
Argentina,"2022-07-22",9465827.0,129202.0,1.3649309246830732
Argentina,"2022-07-21",9465827.0,129202.0,1.3649309246830732
Argentina,"2022-07-20",9465827.0,129202.0,1.3649309246830732
Argentina,"2022-07-19",9465827.0,129202.0,1.3649309246830732
Argentina,"2022-07-18",9465827.0,129202.0,1.3649309246830732
Argentina,"2022-07-17",9465827.0,129202.0,1.3649309246830732
Argentina,"2022-07-16",9426171.0,129145.0,1.370068503955636
Argentina,"2022-07-15",9426171.0,129145.0,1.370068503955636
Argentina,"2022-07-14",9426171.0,129145.0,1.370068503955636
Argentina,"2022-07-13",9426171.0,129145.0,1.370068503955636
Argentina,"2022-07-12",9426171.0,129145.0,1.370068503955636
Argentina,"2022-07-11",9426171.0,129145.0,1.370068503955636
Argentina,"2022-07-10",9426171.0,129145.0,1.370068503955636
Argentina,"2022-07-09",9394326.0,129109.0,1.3743295687205235
Argentina,"2022-07-08",9394326.0,129109.0,1.3743295687205235
Argentina,"2022-07-07",9394326.0,129109.0,1.3743295687205235
Argentina,"2022-07-06",9394326.0,129109.0,1.3743295687205235
Argentina,"2022-07-05",9394326.0,129109.0,1.3743295687205235
Argentina,"2022-07-04",9394326.0,129109.0,1.3743295687205235
Argentina,"2022-07-03",9394326.0,129109.0,1.3743295687205235
Argentina,"2022-07-02",9367172.0,129070.0,1.3778971924504002
Argentina,"2022-07-01",9367172.0,129070.0,1.3778971924504002
Argentina,"2022-06-30",9367172.0,129070.0,1.3778971924504002
Argentina,"2022-06-29",9367172.0,129070.0,1.3778971924504002
Argentina,"2022-06-28",9367172.0,129070.0,1.3778971924504002
Argentina,"2022-06-27",9367172.0,129070.0,1.3778971924504002
Argentina,"2022-06-26",9367172.0,129070.0,1.3778971924504002
Argentina,"2022-06-25",9341492.0,129016.0,1.3811070008945037
Argentina,"2022-06-24",9341492.0,129016.0,1.3811070008945037
Argentina,"2022-06-23",9341492.0,129016.0,1.3811070008945037
Argentina,"2022-06-22",9341492.0,129016.0,1.3811070008945037
Argentina,"2022-06-21",9341492.0,129016.0,1.3811070008945037
Argentina,"2022-06-20",9341492.0,129016.0,1.3811070008945037
Argentina,"2022-06-19",9341492.0,129016.0,1.3811070008945037
Argentina,"2022-06-18",9313453.0,128994.0,1.385028732093242
Argentina,"2022-06-17",9313453.0,128994.0,1.385028732093242
Argentina,"2022-06-16",9313453.0,128994.0,1.385028732093242
Argentina,"2022-06-15",9313453.0,128994.0,1.385028732093242
Argentina,"2022-06-14",9313453.0,128994.0,1.385028732093242
Argentina,"2022-06-13",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-12",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-11",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-10",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-09",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-08",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-07",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-06",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-05",9276618.0,128973.0,1.3903019397802088
Argentina,"2022-06-04",9230573.0,128889.0,1.396327183588711
Argentina,"2022-06-03",9230573.0,128889.0,1.396327183588711
Argentina,"2022-06-02",9230573.0,128889.0,1.396327183588711
Argentina,"2022-06-01",9230573.0,128889.0,1.396327183588711
Argentina,"2022-05-31",9230573.0,128889.0,1.396327183588711
Argentina,"2022-05-30",9230573.0,128889.0,1.396327183588711
Argentina,"2022-05-29",9230573.0,128889.0,1.396327183588711
Argentina,"2022-05-28",9178795.0,128825.0,1.4035066694484406
Argentina,"2022-05-27",9178795.0,128825.0,1.4035066694484406
Argentina,"2022-05-26",9178795.0,128825.0,1.4035066694484406
Argentina,"2022-05-25",9178795.0,128825.0,1.4035066694484406
Argentina,"2022-05-24",9178795.0,128825.0,1.4035066694484406
Argentina,"2022-05-23",9178795.0,128825.0,1.4035066694484406
Argentina,"2022-05-22",9178795.0,128825.0,1.4035066694484406
Argentina,"2022-05-21",9135308.0,128776.0,1.4096514315664015
Argentina,"2022-05-20",9135308.0,128776.0,1.4096514315664015
Argentina,"2022-05-19",9135308.0,128776.0,1.4096514315664015
Argentina,"2022-05-18",9135308.0,128776.0,1.4096514315664015
Argentina,"2022-05-17",9135308.0,128776.0,1.4096514315664015
Argentina,"2022-05-16",9135308.0,128776.0,1.4096514315664015
Argentina,"2022-05-15",9135308.0,128776.0,1.4096514315664015
Argentina,"2022-05-14",9101319.0,128729.0,1.4143993854077634
Argentina,"2022-05-13",9101319.0,128729.0,1.4143993854077634
Argentina,"2022-05-12",9101319.0,128729.0,1.4143993854077634
Argentina,"2022-05-11",9101319.0,128729.0,1.4143993854077634
Argentina,"2022-05-10",9101319.0,128729.0,1.4143993854077634
Argentina,"2022-05-09",9101319.0,128729.0,1.4143993854077634
Argentina,"2022-05-08",9101319.0,128729.0,1.4143993854077634
Argentina,"2022-05-07",9083673.0,128653.0,1.416310340541761
Argentina,"2022-05-06",9083673.0,128653.0,1.416310340541761
Argentina,"2022-05-05",9083673.0,128653.0,1.416310340541761
Argentina,"2022-05-04",9083673.0,128653.0,1.416310340541761
Argentina,"2022-05-03",9083673.0,128653.0,1.416310340541761
Argentina,"2022-05-02",9083673.0,128653.0,1.416310340541761
Argentina,"2022-05-01",9083673.0,128653.0,1.416310340541761
Argentina,"2022-04-30",9072230.0,128542.0,1.4168732494656773
Argentina,"2022-04-29",9072230.0,128542.0,1.4168732494656773
Argentina,"2022-04-28",9072230.0,128542.0,1.4168732494656773
Argentina,"2022-04-27",9072230.0,128542.0,1.4168732494656773
Argentina,"2022-04-26",9072230.0,128542.0,1.4168732494656773
Argentina,"2022-04-25",9072230.0,128542.0,1.4168732494656773
Argentina,"2022-04-24",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-23",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-22",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-21",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-20",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-19",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-18",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-17",9060923.0,128344.0,1.4164561380777654
Argentina,"2022-04-16",9060495.0,128344.0,1.4165230486855298
Argentina,"2022-04-15",9059944.0,128327.0,1.416421558455549
Argentina,"2022-04-14",9059351.0,128306.0,1.4162824687993654
Argentina,"2022-04-13",9057923.0,128285.0,1.4162739073847284
Argentina,"2022-04-12",9056203.0,128268.0,1.4163551766673075
Argentina,"2022-04-11",9054126.0,128233.0,1.4162935218705814
Argentina,"2022-04-10",9052536.0,128198.0,1.4161556496433707
Argentina,"2022-04-09",9052083.0,128197.0,1.4162154721736422
Argentina,"2022-04-08",9051243.0,128194.0,1.416313759336701
Argentina,"2022-04-07",9049250.0,128158.0,1.4162278641876398
Argentina,"2022-04-06",9047408.0,128144.0,1.416361459547309
Argentina,"2022-04-05",9045326.0,128106.0,1.4162673628346838
Argentina,"2022-04-04",9043098.0,128086.0,1.4163951336146086
Argentina,"2022-04-03",9041124.0,128065.0,1.4164721112109513
Argentina,"2022-04-02",9040640.0,128059.0,1.4164815765255558
Argentina,"2022-04-01",9039838.0,128052.0,1.4165298094943737
Argentina,"2022-03-31",9037911.0,128019.0,1.4164667034229481
Argentina,"2022-03-30",9035127.0,127997.0,1.4166596662116648
Argentina,"2022-03-29",9032162.0,127970.0,1.4168257832399376
Argentina,"2022-03-28",9028730.0,127943.0,1.4170653015429633
Argentina,"2022-03-27",9026075.0,127909.0,1.4171054417340871
Argentina,"2022-03-26",9025257.0,127904.0,1.4171784803468754
Argentina,"2022-03-25",9023812.0,127846.0,1.4167626719173672
Argentina,"2022-03-24",9021240.0,127780.0,1.4164349911985492
Argentina,"2022-03-23",9019660.0,127752.0,1.416372679236246
Argentina,"2022-03-22",9016057.0,127675.0,1.4160846587371843
Argentina,"2022-03-21",9011367.0,127599.0,1.4159782860913332
Argentina,"2022-03-20",9007753.0,127494.0,1.4153807281349744
Argentina,"2022-03-19",9006526.0,127483.0,1.4154514182271833
Argentina,"2022-03-18",9004829.0,127439.0,1.415229539617021
Argentina,"2022-03-17",8990413.0,127363.0,1.4166534952287508
Argentina,"2022-03-16",8985836.0,127334.0,1.417052347717007
Argentina,"2022-03-15",8981155.0,127295.0,1.4173566762849543
Argentina,"2022-03-14",8976079.0,127257.0,1.4177348483675334
Argentina,"2022-03-13",8971432.0,127187.0,1.417688948653905
Argentina,"2022-03-12",8970196.0,127122.0,1.417159669643785
Argentina,"2022-03-11",8967210.0,127051.0,1.4168397974397835
Argentina,"2022-03-10",8961595.0,127009.0,1.4172588696543416
Argentina,"2022-03-09",8955458.0,126955.0,1.4176271051687137
Argentina,"2022-03-08",8949362.0,126901.0,1.4179893494083713
Argentina,"2022-03-07",8942888.0,126842.0,1.418356128355851
Argentina,"2022-03-06",8936602.0,126768.0,1.4185257439013172
Argentina,"2022-03-05",8934328.0,126708.0,1.4182152255883151
Argentina,"2022-03-04",8929898.0,126624.0,1.4179781224824741
Argentina,"2022-03-03",8921536.0,126531.0,1.4182647472363503
Argentina,"2022-03-02",8912317.0,126390.0,1.4181497359216464
Argentina,"2022-03-01",8904176.0,126257.0,1.41795265502389
Argentina,"2022-02-28",8900656.0,126152.0,1.4173337336034557
Argentina,"2022-02-27",8897178.0,126120.0,1.417528119590279
Argentina,"2022-02-26",8893568.0,126048.0,1.4172939364718413
Argentina,"2022-02-25",8887973.0,125958.0,1.4171735220167747
Argentina,"2022-02-24",8878486.0,125872.0,1.4177191922136274
Argentina,"2022-02-23",8868188.0,125775.0,1.418271692029984
Argentina,"2022-02-22",8855624.0,125618.0,1.4185109936916924
Argentina,"2022-02-21",8838674.0,125451.0,1.4193418605551014
Argentina,"2022-02-20",8827504.0,125278.0,1.4191780598456822
Argentina,"2022-02-19",8823054.0,125185.0,1.4188397804207025
Argentina,"2022-02-18",8815247.0,125062.0,1.4187010301583154
Argentina,"2022-02-17",8799858.0,124924.0,1.419613816495675
Argentina,"2022-02-16",8783208.0,124765.0,1.4204946529787295
Argentina,"2022-02-15",8766174.0,124585.0,1.4212015412881378
Argentina,"2022-02-14",8747601.0,124349.0,1.4215211690610945
Argentina,"2022-02-13",8734551.0,124081.0,1.420576741723759
Argentina,"2022-02-12",8728262.0,123987.0,1.4205233527591175
Argentina,"2022-02-11",8716940.0,123859.0,1.4208999947229188
Argentina,"2022-02-10",8700437.0,123707.0,1.4218481209622
Argentina,"2022-02-09",8675327.0,123444.0,1.422931954034701
Argentina,"2022-02-08",8648075.0,123227.0,1.4249066988896373
Argentina,"2022-02-07",8615285.0,122943.0,1.4270334643601459
Argentina,"2022-02-06",8589879.0,122684.0,1.4282389775222677
Argentina,"2022-02-05",8577215.0,122584.0,1.429181849819551
Argentina,"2022-02-04",8555379.0,122439.0,1.4311347282218592
Argentina,"2022-02-03",8515285.0,122152.0,1.4345027794137248
Argentina,"2022-02-02",8472848.0,121834.0,1.4379344465993018
Argentina,"2022-02-01",8427778.0,121513.0,1.441815387163734
Argentina,"2022-01-31",8378656.0,121273.0,1.447403975052801
Argentina,"2022-01-30",8335184.0,120988.0,1.4515336434084718
Argentina,"2022-01-29",8313614.0,120836.0,1.453471378392117
Argentina,"2022-01-28",8271636.0,120657.0,1.4586836267940224
Argentina,"2022-01-27",8207752.0,120352.0,1.4663211071679554
Argentina,"2022-01-26",8130023.0,120019.0,1.476244286147776
Argentina,"2022-01-25",8041520.0,119703.0,1.488561863926223
Argentina,"2022-01-24",7940657.0,119444.0,1.5042080271191667
Argentina,"2022-01-23",7862536.0,119168.0,1.515643298803338
Argentina,"2022-01-22",7792652.0,119103.0,1.5284013709325144
Argentina,"2022-01-21",7694506.0,118969.0,1.5461551397841524
Argentina,"2022-01-20",7576335.0,118809.0,1.5681592749000672
Argentina,"2022-01-19",7446626.0,118628.0,1.5930436146517901
Argentina,"2022-01-18",7318305.0,118420.0,1.6181342537650454
Argentina,"2022-01-17",7197323.0,118231.0,1.6427079901791264
Argentina,"2022-01-16",7094865.0,118040.0,1.6637384925576457
Argentina,"2022-01-15",7029624.0,117989.0,1.6784539258429754
Argentina,"2022-01-14",6932972.0,117901.0,1.7005838188874842
Argentina,"2022-01-13",6793119.0,117808.0,1.7342254713924488
Argentina,"2022-01-12",6664717.0,117670.0,1.7655663398760968
Argentina,"2022-01-11",6533635.0,117595.0,1.7998403645137815
Argentina,"2022-01-10",6399196.0,117543.0,1.836840128041085
Argentina,"2022-01-09",6310844.0,117492.0,1.8617478105939556
Argentina,"2022-01-08",6237525.0,117465.0,1.883198864934409
Argentina,"2022-01-07",6135836.0,117428.0,1.913806040448278
Argentina,"2022-01-06",6025303.0,117386.0,1.9482173759560308
Argentina,"2022-01-05",5915695.0,117346.0,1.9836384397775748
Argentina,"2022-01-04",5820536.0,117294.0,2.015175234720651
Argentina,"2022-01-03",5739326.0,117245.0,2.0428356918565003
Argentina,"2022-01-02",5694930.0,117204.0,2.0580410997150094
Argentina,"2022-01-01",5674428.0,117181.0,2.0650715807831204
Argentina,"2021-12-31",5654408.0,117169.0,2.0721709505221413
Argentina,"2021-12-30",5606745.0,117146.0,2.0893762780365437
Argentina,"2021-12-29",5556239.0,117111.0,2.1077387059843895
Argentina,"2021-12-28",5514207.0,117085.0,2.1233334185677104
Argentina,"2021-12-27",5480305.0,117066.0,2.136121985911368
Argentina,"2021-12-26",5460042.0,117035.0,2.1434816801775516
Argentina,"2021-12-25",5452419.0,117020.0,2.146203364048141
Argentina,"2021-12-24",5445236.0,117008.0,2.148814119351301
Argentina,"2021-12-23",5428957.0,116979.0,2.1547232737337945
Argentina,"2021-12-22",5415501.0,116964.0,2.159800173612746
Argentina,"2021-12-21",5404380.0,116953.0,2.164041018581225
Argentina,"2021-12-20",5395044.0,116930.0,2.1673595247786674
